time;tokens;role;text;path_solution_file;path_solution_metadata;id;metadata
                best_x = list(parent_x)
                elite_add(best, best_x)

    return best


2. output value is: 100.5031499558837

 2. algorithm code is:
import random
import math
import time


def run(func, dim, bounds, max_time):
    """"""
    Time-bounded minimization using a self-contained Evolution Strategy:
    - Start with random sampling to get a decent initial point
    - Then (1+lambda)-ES with:
        * per-dimension step sizes (sigma)
        * log-normal step-size adaptation
        * occasional global restarts if stagnating
    Returns: best (float) = best fitness found
    """"""
    t0 = time.time()
    deadline = t0 + max_time

    # Helpers
    lows = [float(b[0]) for b in bounds]
    highs = [float(b[1]) for b in bounds]
    spans = [highs[i] - lows[i] for i in range(dim)]

    def clip_vec(x):
        # Clamp to bounds (fast, no numpy)
        for i in range(dim):
            if x[i] < lows[i]:
                x[i] = lows[i]
            elif x[i] > highs[i]:
                x[i] = highs[i]
        return x

    def rand_vec():
        return [lows[i] + random.random() * spans[i] for i in range(dim)]

    def safe_eval(x):
        # Guard against exceptions/NaNs/Infs
        try:
            v = func(x)
            if v is None:
                return float(""inf"")
            v = float(v)
            if math.isnan(v) or math.isinf(v):
                return float(""inf"")
            return v
        except Exception:
            return float(""inf"")

    # --- Phase 1: quick random sampling to seed a good start
    best_x = None
    best = float(""inf"")

    # budget a small portion of time for seeding
    seed_until = min(deadline, t0 + 0.15 * max_time)
    while time.time() < seed_until:
        x = rand_vec()
        f = safe_eval(x)
        if f < best:
            best = f
            best_x = x

    if best_x is None:
        best_x = rand_vec()
        best = safe_eval(best_x)

    # --- Phase 2: (1+lambda)-ES with step-size adaptation + restarts
    # Initial sigma: 20% of range per coordinate (with floor)
    sigma = [max(1e-12, 0.2 * s) for s in spans]

    # ES parameters
    lam = max(4, 4 + int(2 * math.log(dim + 1)))  # offspring count
    tau = 1.0 / math.sqrt(2.0 * dim)              # global learning rate
    tau0 = 1.0 / math.sqrt(2.0 * math.sqrt(dim))  # coordinate learning rate
    min_sigma = 1e-15
    max_sigma = max(spans) if spans else 1.0

    # Stagnation / restart control
    no_improve = 0
    stagnation_limit = 40 + 10 * dim

    parent_x = list(best_x)
    parent_f = best

    while time.time() < deadline:
        # If stagnating, restart around best with refreshed sigmas
        if no_improve >= stagnation_limit:
            # soft restart: random point with bias towards best
            x = rand_vec()
            # blend with best_x (keeps some exploitation)
            mix = 0.5
            for i in range(dim):
                x[i] = mix * best_x[i] + (1.0 - mix) * x[i]
            parent_x = clip_vec(x)
            parent_f = safe_eval(parent_x)

            # reset sigmas
            sigma = [max(1e-12, 0.3 * s) for s in spans]
            no_improve = 0

            if parent_f < best:
                best = parent_f
                best_x = list(parent_x)

        # Generate offspring and pick the best among them (plus parent)
        best_off_x = parent_x
        best_off_f = parent_f
        best_off_sigma = sigma

        # Global noise for correlated sigma update
        global_n = random.gauss(0.0, 1.0)

        for _ in range(lam):
            if time.time() >= deadline:
                return best

            # Mutate sigmas (log-normal)
            child_sigma = [0.0] * dim
            for i in range(dim):
                coord_n = random.gauss(0.0, 1.0)
                s = sigma[i] * math.exp(tau0 * global_n + tau * coord_n)
                # clamp sigma to reasonable range
                if s < min_sigma:
                    s = min_sigma
                elif s > max_sigma:
                    s = max_sigma
                child_sigma[i] = s

            # Mutate solution
            child_x = [0.0] * dim
            for i in range(dim):
                child_x[i] = parent_x[i] + random.gauss(0.0, child_sigma[i])
            clip_vec(child_x)

            child_f = safe_eval(child_x)

            if child_f < best_off_f:
                best_off_f = child_f
                best_off_x = child_x
                best_off_sigma = child_sigma

        # Selection (1+lambda): accept if offspring beats parent
        if best_off_f < parent_f:
            parent_x = list(best_off_x)
            parent_f = best_off_f
            sigma = list(best_off_sigma)
            no_improve = 0
        else:
            no_improve += 1
            # mild contraction to encourage local refinement
            for i in range(dim):
                sigma[i] = max(min_sigma, sigma[i] * 0.98)

        # Track global best
        if parent_f < best:
            best = parent_f
            best_x = list(parent_x)

    return best



The output values and codes for the best generated algorithms are as follows:
1. output value is: 48.17732872053804

 1. algorithm code is:
import random
import math
import time


def run(func, dim, bounds, max_time):
    """"""
    Improved time-bounded minimizer (self-contained, no numpy):

    Hybrid strategy:
      1) Broad seeding with Latin-hypercube-like stratified sampling (+ a few pure randoms)
      2) Multi-start local search:
           - (1+lambda)-ES for exploration (log-normal sigma adaptation)
           - interleaved coordinate pattern search for exploitation (very robust on box-bounded problems)
      3) Restarts with shrinking/expanding neighborhood based on progress

    Returns:
      best fitness (float)
    """"""
    t0 = time.time()
    deadline = t0 + max_time

    lows = [float(b[0]) for b in bounds]
    highs = [float(b[1]) for b in bounds]
    spans = [highs[i] - lows[i] for i in range(dim)]

    # --- helpers
    def clip_inplace(x):
        for i in range(dim):
            if x[i] < lows[i]:
                x[i] = lows[i]
            elif x[i] > highs[i]:
                x[i] = highs[i]
        return x

    def rand_vec():
        return [lows[i] + random.random() * spans[i] for i in range(dim)]

    def safe_eval(x):
        try:
            v = func(x)
            if v is None:
                return float(""inf"")
            v = float(v)
            if math.isnan(v) or math.isinf(v):
                return float(""inf"")
            return v
        except Exception:
            return float(""inf"")

    # Latin-hypercube-ish sampling (cheap; no heavy bookkeeping)
    def lhs_points(n):
        # Create n strata per dimension, permuted independently
        perms = []
        for d in range(dim):
            p = list(range(n))
            random.shuffle(p)
            perms.append(p)
        pts = []
        invn = 1.0 / n
        for k in range(n):
            x = [0.0] * dim
            for d in range(dim):
                # sample uniformly within stratum
                u = (perms[d][k] + random.random()) * invn
                x[d] = lows[d] + u * spans[d]
            pts.append(x)
        return pts

    # --- Phase 1: seeding (stratified + random)
    best = float(""inf"")
    best_x = None

    # Use a fraction of time for seeding, but ensure at least some attempts
    seed_time = 0.20 * max_time
    seed_until = min(deadline, t0 + seed_time)

    # choose n strata based on dim (avoid too many points in high-d)
    # target a modest batch size; additional randoms fill remaining time
    n_lhs = max(8, min(64, int(10 + 6 * math.log(dim + 1))))
    for x in lhs_points(n_lhs):
        if time.time() >= seed_until:
            break
        f = safe_eval(x)
        if f < best:
            best, best_x = f, x

    while time.time() < seed_until:
        x = rand_vec()
        f = safe_eval(x)
        if f < best:
            best, best_x = f, x

    if best_x is None:
        best_x = rand_vec()
        best = safe_eval(best_x)

    # Keep a small elite pool for restarts (unique-ish by fitness order)
    elite = [(best, list(best_x))]
    ELITE_MAX = 6

    def elite_add(f, x):
        nonlocal elite
        elite.append((f, list(x)))
        elite.sort(key=lambda t: t[0])
        # trim
        if len(elite) > ELITE_MAX:
            elite = elite[:ELITE_MAX]

    # --- Phase 2: hybrid ES + coordinate pattern search
    # ES params
    lam = max(6, 6 + int(3 * math.log(dim + 1)))  # a bit more offspring than before
    tau = 1.0 / math.sqrt(2.0 * dim)
