time;tokens;role;text;path_solution_file;path_solution_metadata;id;metadata
            f_c = eval_f(cand)
            if f_c < best:
                best = f_c
                best_x = cand
                successes += 1
                last_improve_t = time.time()

        # 1/5-like success rule (coarse but effective)
        if attempts > 0:
            rate = successes / float(attempts)
            if rate > 0.22:
                sigma = min(sigma_max, sigma * 1.25)
            elif rate < 0.12:
                sigma = max(sigma_min, sigma * 0.70)

        # ---------- occasional coordinate pattern search ----------
        # do it more often late, but keep it cheap
        if (t > 0.25 and random.random() < (0.15 + 0.45 * t)) or (t <= 0.25 and random.random() < 0.10):
            improved = False
            x = best_x[:]
            for d in range(dim):
                if time.time() >= deadline:
                    return best
                sd = step[d]
                if sd <= min_step[d]:
                    continue

                # Try a small set of moves including half-step (helps on ridges)
                for delta in (sd, -sd, 0.5 * sd, -0.5 * sd):
                    cand = x[:]
                    cand[d] += delta
                    clip_inplace(cand)
                    f_c = eval_f(cand)
                    if f_c < best:
                        best = f_c
                        best_x = cand
                        x = cand
                        improved = True
                        last_improve_t = time.time()
                        break

            if not improved:
                step = [s * 0.55 for s in step]
            else:
                # mild expansion, capped
                for d in range(dim):
                    step[d] = min(step[d] * 1.10, 0.30 * span(d))

        # ---------- stall handling / restart ----------
        if time.time() - last_improve_t > stall_seconds:
            # keep elite set + rebuild remainder with stratified + near-best noise
            elite_k = max(2, pop_size // 6)
            idx_sorted = sorted(range(pop_size), key=lambda i: fit[i])
            elites = [pop[i][:] for i in idx_sorted[:elite_k]]
            elite_fit = [fit[i] for i in idx_sorted[:elite_k]]

            # new population
            new_pop = elites[:]
            new_fit = elite_fit[:]

            remaining = pop_size - elite_k
            # half: stratified global samples, half: near-best samples
            n_global = remaining // 2
            n_local = remaining - n_global

            # global stratified
            if n_global > 0:
                gp = stratified_population(n_global)
                for x in gp:
                    new_pop.append(x)
                    new_fit.append(eval_f(x))

            # local cloud around best
            local_sigma = max(0.06, sigma)  # ensure some spread
            for _ in range(n_local):
                x = best_x[:]
                for d in range(dim):
                    x[d] += randn() * (local_sigma * 0.18 * span(d))
                clip_inplace(x)
                new_pop.append(x)
                new_fit.append(eval_f(x))

            pop, fit = new_pop, new_fit

            best_i = min(range(pop_size), key=lambda i: fit[i])
            if fit[best_i] < best:
                best = fit[best_i]
                best_x = pop[best_i][:]
            last_improve_t = time.time()

            # reset some local search radii to escape plateaus
            step = [max(0.10 * span(d), step[d]) for d in range(dim)]
            sigma = max(0.10, sigma)


2. output value is: 17.92401833863569

 2. algorithm code is:
import random
import math
import time

def run(func, dim, bounds, max_time):
    """"""
    Time-bounded minimization using a self-contained hybrid:
    - global exploration with Differential Evolution style mutations
    - local refinement with coordinate-wise pattern search
    - lightweight restarts if progress stalls

    Returns:
        best (float): best (minimum) fitness value found within max_time seconds.
    """"""
    # ---------- helpers ----------
    def clip_vec(x):
        for i, (lo, hi) in enumerate(bounds):
            if x[i] < lo:
                x[i] = lo
            elif x[i] > hi:
                x[i] = hi
        return x

    def rand_vec():
        return [random.uniform(bounds[i][0], bounds[i][1]) for i in range(dim)]

    def span(i):
        lo, hi = bounds[i]
        return hi - lo

    # Safe evaluation wrapper (keeps algorithm running even if func errors)
    def eval_f(x):
        try:
            v = func(x)
            # Guard against NaN / non-finite
            if v is None:
                return float(""inf"")
            v = float(v)
            if not math.isfinite(v):
                return float(""inf"")
            return v
        except Exception:
            return float(""inf"")

    # ---------- initialization ----------
    start = time.time()
    deadline = start + float(max_time)

    # Population size (small enough to be fast; large enough for diversity)
    pop_size = max(8, min(40, 10 + 2 * dim))
    pop = [rand_vec() for _ in range(pop_size)]
    fit = [eval_f(x) for x in pop]

    best_idx = min(range(pop_size), key=lambda i: fit[i])
    best_x = pop[best_idx][:]
    best = fit[best_idx]

    # Differential Evolution parameters (adapted mildly over time)
    F = 0.7     # mutation scale
    CR = 0.9    # crossover probability

    # Local search step sizes (relative to bounds)
    step = [0.15 * span(i) if span(i) > 0 else 1.0 for i in range(dim)]
    min_step = [1e-12 * (span(i) if span(i) > 0 else 1.0) + 1e-15 for i in range(dim)]

    # Stall control / restarts
    last_improve_t = start
    stall_seconds = max(0.25, 0.15 * max_time)  # if no improvement for this long -> diversify
    evals = 0

    # ---------- main loop ----------
    while time.time() < deadline:
        # --- global search: DE-like generation ---
        for i in range(pop_size):
            if time.time() >= deadline:
                return best

            # Choose distinct indices a,b,c != i
            idxs = list(range(pop_size))
            idxs.remove(i)
            a, b, c = random.sample(idxs, 3)

            xa, xb, xc = pop[a], pop[b], pop[c]

            # Mutant: xa + F*(xb-xc)
            mutant = [xa[j] + F * (xb[j] - xc[j]) for j in range(dim)]
            clip_vec(mutant)

            # Binomial crossover
            trial = pop[i][:]
            jrand = random.randrange(dim)
            for j in range(dim):
                if random.random() < CR or j == jrand:
                    trial[j] = mutant[j]

            # Evaluate and select
            f_trial = eval_f(trial); evals += 1
            if f_trial <= fit[i]:
                pop[i] = trial
